,id,anomaly_id,event,occurred_at
44160,53539,15919,CREATED,2020-01-10 02:03:43.227671
44161,53542,15907,AUTO_CLOSED,2020-01-10 02:00:00.000000
44163,53544,15921,CREATED,2020-01-10 02:03:57.723265
44165,53549,15923,CREATED,2020-01-10 02:04:13.845084
44167,53553,15925,CREATED,2020-01-10 02:04:17.301094
44169,53555,15926,CREATED,2020-01-10 02:04:25.313328
44170,53563,15913,AUTO_CLOSED,2020-01-10 03:00:00.000000
44171,53565,15914,AUTO_CLOSED,2020-01-10 03:00:00.000000
44172,53566,15915,AUTO_CLOSED,2020-01-10 03:00:00.000000
44173,53607,15888,AUTO_CLOSED,2020-01-10 03:00:00.000000
44174,53610,15946,STARTED,2020-01-10 02:00:00.000000
44175,53611,15946,CREATED,2020-01-10 04:01:51.772181
44176,53614,15948,STARTED,2020-01-10 02:00:00.000000
44177,53615,15948,CREATED,2020-01-10 04:02:03.654108
44178,53616,15949,STARTED,2020-01-10 02:00:00.000000
44179,53617,15949,CREATED,2020-01-10 04:02:06.972760
44180,53703,15950,AUTO_CLOSED,2020-01-10 05:00:00.000000
44181,53705,15987,STARTED,2020-01-10 03:00:00.000000
44182,53706,15987,CREATED,2020-01-10 05:02:31.817387
44183,53711,15988,STARTED,2020-01-10 03:00:00.000000
44184,53712,15988,CREATED,2020-01-10 05:03:57.552401
44185,53713,15919,AUTO_CLOSED,2020-01-10 05:00:00.000000
44186,53714,15989,STARTED,2020-01-10 03:00:00.000000
44187,53715,15989,CREATED,2020-01-10 05:04:09.498236
44188,53721,15921,AUTO_CLOSED,2020-01-10 05:00:00.000000
44189,53723,15937,AUTO_CLOSED,2020-01-10 05:00:00.000000
44190,53726,15991,STARTED,2020-01-10 03:00:00.000000
44191,53727,15991,CREATED,2020-01-10 05:04:29.221752
44192,53730,15926,AUTO_CLOSED,2020-01-10 05:00:00.000000
44193,53766,15839,AUTO_CLOSED,2020-01-10 06:00:00.000000
44194,53789,15993,AUTO_CLOSED,2020-01-10 06:00:00.000000
44195,53790,15994,AUTO_CLOSED,2020-01-10 06:00:00.000000
44196,53792,15997,AUTO_CLOSED,2020-01-10 06:00:00.000000
44197,53809,16000,AUTO_CLOSED,2020-01-10 07:00:00.000000
44198,53817,16012,STARTED,2020-01-10 05:00:00.000000
44199,53818,16012,CREATED,2020-01-10 07:04:48.137636
44200,53821,16013,STARTED,2020-01-10 06:00:00.000000
44201,53822,16013,CREATED,2020-01-10 08:01:28.148961
44202,53823,16007,AUTO_CLOSED,2020-01-10 08:00:00.000000
44203,53824,15901,AUTO_CLOSED,2020-01-10 08:00:00.000000
44204,53831,16001,AUTO_CLOSED,2020-01-10 08:00:00.000000
44205,53855,16026,STARTED,2020-01-10 06:00:00.000000
44206,53856,16026,CREATED,2020-01-10 08:03:44.969108
44207,53895,16043,STARTED,2020-01-10 07:00:00.000000
44208,53896,16043,CREATED,2020-01-10 09:04:02.562096
44209,53902,16046,STARTED,2020-01-10 07:00:00.000000
44210,53903,16046,CREATED,2020-01-10 09:04:13.950498
44211,53910,16049,STARTED,2020-01-10 07:00:00.000000
44212,53911,16049,CREATED,2020-01-10 09:05:15.391256
44213,53915,16051,STARTED,2020-01-10 07:00:00.000000
44214,53916,16051,CREATED,2020-01-10 09:05:47.212143
44215,53917,16052,STARTED,2020-01-10 07:00:00.000000
