,id,app_id,name,type
5,4560,33,Tag an Event Clicked,track
12,4559,33,Side Nav Clicked generic01,track
43,4104,59,Fulfill Ancillary Request,track
44,4090,59,generic02 Ancillary Session Creation Request,track
45,4091,59,Ancillary Error,track
64,5473,33,Signup Next Clicked,track
115,4092,59,generic02 Ancillary Cache Started,track
116,4093,59,generic02 Ancillary In Queue,track
117,4094,59,generic02 Ancillary Cache Request,track
118,4107,59,generic02 Ancillary Cache Success,track
150,5039,33,Team Member Detail Viewed,track
190,4469,33,First Input Delay,track
191,4472,33,Censor generic32 Settings,track
192,4473,33,Side Nav Clicked,track
193,4470,33,App Timing Metric,track
195,4474,33,Debugger Call Clicked,track
196,4468,33,First Paint,track
197,4471,33,First Contentful Paint,track
218,5475,59,Post Booking Link Creation Request,track
245,4565,33,Transactional Error,track
253,4475,33,generic03 Quota Comparison,track
268,4477,33,generic03 Flags Comparison,track
280,4481,33,Password Submitted,track
283,4480,33,Viewed Integration,track
284,4478,33,Tracking Plan Saved,track
285,4476,33,Debugger Searched,track
287,4479,33,Side Nav Clicked generic04,track
290,4486,33,User Logged In,track
299,4482,33,Step Started (generic05),track
300,4483,33,Flow Started (generic05),track
305,4485,33,Unread Notification Count Displayed,track
309,4111,59,Accept Ancillary Request,track
310,4112,59,Accept Ancillary Success,track
311,4096,59,generic02 Ancillary Cache Request Duplicate,track
326,4484,33,generic-replacement-text-46,page
348,5945,33,Create Label Button in Manage Labels Clicked ,track
359,4488,33,Side Nav Clicked generic30,track
368,4567,59,generic-replacement-text-47,page
383,4489,33,Notification Banner Shown,track
385,5364,59,Cache Scrape Failed,track
388,4098,59,Pull Ancillary Cache Request,track
392,6709,33,generic-replacement-text-01,page
402,6710,33,generic-replacement-text-02,page
407,5477,33,generic06 Dismissed,track
417,4490,33,/login/,page
448,4495,33,View generic2325 Clicked,track
450,4497,33,Filter Applied,track
457,4494,33,Flow Skipped (generic05),track
458,4496,33,Step Skipped (generic05),track
461,5249,33,generic0120 Run Failed,track
494,4554,33,Side Nav Clicked generic07,track
507,7329,33,View Tracking Plan Clicked,track
527,4500,33,Catalog Sidebar Searched,track
557,4100,59,Pull Ancillary Cache Success,track
558,5947,33,JavaScript Error,track
592,7755,33,Elements Tree Element Clicked,track
593,4499,33,Side Nav Clicked Settings,track
615,6059,33,generic-replacement-text-03,page
623,4503,33,generic27 Settings Tab Clicked,track
641,4101,59,Missed generic10,track
658,6058,33,generic-replacement-text-04,page
757,4508,33,/login,page
772,4507,33,generic32 Filters List Viewed,track
789,4509,33,Clicked Catalog Integration,track
824,5546,33,generic-replacement-text-05,page
825,5482,59,Fulfillment Completed,track
835,6906,33,generic-replacement-text-06,page
847,6905,33,generic-replacement-text-07,page
863,5547,33,generic-replacement-text-08,page
869,4124,59,Fulfill Ancillary Success,track
967,4513,33,generic01 Profile Tab Viewed,track
972,4514,33,generic08 Error,track
975,4512,33,Signup Password Strength Validated,track
981,5195,33,generic-replacement-text-09,page
1048,4515,33,generic23 Overview Accordion Toggled,track
1058,4516,33,Viewed Featured generic30,track
1126,7324,33,Label Creation Successful,track
1169,7325,33,generic04 Collection Toggled,track
1177,7323,33,generic25 Toggle,track
1178,7326,33,Classification Applied,track
1228,5551,33,generic-replacement-text-48,track
1257,5956,33,generic-replacement-text-10,page
1258,5957,33,generic-replacement-text-11,page
1436,3832,59,Show Product,track
1441,3836,59,/,page
1442,3833,59,generic09 Rendered,track
1443,3834,59,Script Finished,track
1444,3837,59,Script Queried,track
1445,3835,59,Show generic10,track
1490,3840,59,Show generic09,track
1491,3839,59,Product Selected,track
1533,7333,33,Change generic27 Clicked,track
1549,5384,33,Network Error,track
1563,6133,33,generic-replacement-text-12,page
1569,4528,33,Clicked Configure generic32,track
1572,4540,33,Page Call Duplicated,track
1580,4533,33,generic32 Error Payload Tab Changed,track
1585,4535,33,Tracking Plan Connection Changed,track
1586,4536,33,generic01 Profile Viewed,track
1587,4527,33,Checklist Item Expanded,track
1588,4529,33,generic32 Credentials Added,track
1590,4532,33,Side Nav Clicked Catalog,track
1591,4534,33,Debugger Paused,track
1600,4294,59,Check Product Avail Request,track
1601,6132,33,generic-replacement-text-13,page
1608,3845,59,Show generic11,track
1618,5205,33,Team Member Invited,track
1622,6411,33,generic-replacement-text-14,page
1624,6412,33,generic-replacement-text-15,page
1626,4531,33,Usage Tab Clicked,track
1630,4538,33,Side Nav Clicked Overview,track
1631,4537,33,/signup,page
1633,4530,33,generic32 Simulator Event Sent,track
1634,4539,33,Integration Enabled,track
1640,4543,33,Debugger Resumed,track
1671,3846,59,Accept Cart,track
1672,4545,33,generic2712 Graph Details Button Clicked,track
1693,4544,33,generic23 Created,track
1717,4542,33,Catalog Category Clicked,track
1725,4552,33,generic23 Overview Link Clicked,track
1734,4551,33,User Created,track
1747,4555,33,Signup Page Viewed,track
1756,3847,59,Clear Cart,track
1761,3848,59,Skip Selection,track
1765,3849,59,Show Checkout Page,track
1767,3850,59,Completed Selection,track
1778,4553,33,generic32 Error Viewed,track
1791,5207,33,generic04 Field Toggled,track
1803,6805,33,User Settings Detail Form Edited,track
1853,5622,33,generic-replacement-text-17,page
1854,5623,33,generic-replacement-text-16,page
1875,4511,33,generic32 Overview Viewed,track
2065,4796,33,Password Changed,track
2185,6222,33,generic-replacement-text-18,page
2186,6223,33,generic-replacement-text-19,page
2214,7366,33,generic_replacement-text-50,computed
2215,7367,33,generic_replacement-text-51,computed
2216,7368,33,generic_replacement-text-52,computed
2217,7369,33,generic_replacement-text-53,computed
2218,7370,33,generic_replacement-text-54,computed
2238,7371,33,generic_replacement-text-55,computed
2245,7372,33,generic_replacement-text-56,computed
2250,7373,33,generic_replacement-text-57,computed
2364,6086,33,generic27 Created,track
2508,5685,33,generic-replacement-text-20,page
2600,6146,33,generic-replacement-text-22,page
2601,6147,33,generic-replacement-text-21,page
2797,5978,33,generic-replacement-text-23,page
3107,5578,33,generic-replacement-text-25,page
3121,5579,33,generic-replacement-text-24,page
3122,5910,33,generic-replacement-text-27,page
3124,5911,33,generic-replacement-text-26,page
3149,6941,33,generic-replacement-text-29,page
3150,6942,33,generic-replacement-text-28,page
3152,7423,25,generic_replacement-text-50,computed
3153,7424,25,generic_replacement-text-51,computed
3154,7425,25,generic_replacement-text-52,computed
3155,7426,25,generic_replacement-text-53,computed
3156,7427,25,generic_replacement-text-54,computed
3157,7428,25,generic_replacement-text-55,computed
3158,7429,25,generic_replacement-text-56,computed
3159,7430,25,generic_replacement-text-57,computed
3186,5755,33,generic-replacement-text-30,page
3191,5756,33,generic-replacement-text-31,page
3233,5347,33,generic-replacement-text-32,page
3274,5463,33,generic-replacement-text-33,page
3275,5464,33,generic-replacement-text-34,page
3309,6316,33,generic13 Testing VT,track
3349,5412,33,generic-replacement-text-36,page
3350,5413,33,generic-replacement-text-35,page
3394,6887,33,generic-replacement-text-38,page
3395,6886,33,generic-replacement-text-37,page
3499,5296,33,generic2704 Overview Button Clicked,track
3506,5468,59,Product History,track
3508,5467,59,Session History,track
3577,5416,33,generic-replacement-text-39,page
3578,5417,33,generic-replacement-text-40,page
3614,7328,33,generic01 Explorer Searched,track
3650,5585,33,Side Nav Clicked Protocols,track
3657,5025,33,generic32 Deliverability Period Updated,track
3662,6107,33,generic-replacement-text-41,page
3666,6108,33,generic-replacement-text-42,page
3685,5354,59,Cache Scrape Finish,track
3689,5355,59,Cache Scrape Request,track
3714,5418,33,Team Member Removed,track
3772,5356,59,Session Cache Finish,track
3780,5921,33,generic-replacement-text-44,page
3781,5922,33,generic-replacement-text-43,page
3821,5704,33,Signup Completed,track
3926,4504,33,generic32 Deliverability Viewed,track
4030,7951,33,Add generic32 Clicked,track
4031,7952,33,Add generic32 Completed,track
4032,7953,33,Add generic14 Close Button Clicked,track
4033,7954,33,Add generic14 Copy Snippet Clicked Copy,track
